..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include   -c -o locore.o ..\..\Project\Reuse\Leon\software\include/locore.S
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include   -c -o boot.o ..\..\Project\Reuse\Leon\software\include/boot.S
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o boot_cfunc.o ..\..\Project\Reuse\Leon\software\include/boot_cfunc.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o K6502.o K6502.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o InfoNES_pAPU.o InfoNES_pAPU.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o InfoNES.o InfoNES.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o contra.o gamefile/contra.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o leonram.o leonram.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm AVSync.c -o AVSync.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm Int.c -o Int.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm periph.c -o periph.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-ld locore.o  boot.o  boot_cfunc.o  K6502.o  InfoNES_pAPU.o  InfoNES.o  contra.o  leonram.o  AVSync.o  Int.o  periph.o  -L..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\lib\gcc-lib\sparc-elf\3.2.3 -L..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\sparc-elf\lib -g -N -T SimUserLink  -T ..\..\Project\Reuse\Leon\software\script\LeonLink	 -o sim_InfoNES.exe
..\..\Project\Reuse\Leon\software\tool\debug\grmon -sim -port 1234 -freq 40.5 -nomac -nov8 -nfp 

 GRMON - The LEON multi purpose monitor v1.0.11 (evaluation version)

 Copyright (C) 2004,2005 Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to support@gaisler.com

 This evaluation version will expire on 23/8/2005

 LEON SPARC simulator backend, version 1.0.11 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 This software may only be used with a valid license.
FPU disabled
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 656
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 85
c05e: 4c
c058: a5
c05a: 65
c05c: 8566
c061: 8
c062: 48
c063: 8a
c064: 48
c065: 98
c066: 48
c067: ad
c06a: a4
c06c: d0
c06e: 20
c118: a9
c11a: 8d
c11d: 8d
c120: 8d
c123: 8d
c126: 60
c071: 8d
c074: a0
c076: 8c
c079: 20
cc82: a6
cc84: f0
ccb8: 60
c07c: 20
cbca: a5
cbcc: d0
cbce: a0
cbd0: 84
cbd2: a5
cbd4: c9
cbd6: d0
cbe6: be
cbe9: f0
cc1d: a9
cc1f: 8d
cc22: 85
cc24: a5
cc26: 8d
cc29: 60
c07f: a5
c081: a6
c083: f0
c085: c6
c087: f0
c089: a9
c08b: 8d
c08e: 20
c0f8: ad
c0fb: a9
c0fd: 8d
c100: a9
c102: 8d
c105: ad
c108: a5
c10a: 8d
c10d: a5
c10f: 8d
c112: a5
c114: 8d
c117: 60
c091: e6
c093: a0
c095: 20
c13a: ad
c13d: 8d
c140: b9
c143: 99
c146: 60
c098: 20
80d6: 20
80a0: a5
80a2: cd
80a5: f0
80d5: 60
80d9: a2
80db: a0
80dd: 8e
80e0: 8c
80e3: bd
80e6: f0
80ec: e8
80ed: e0
80ef: f0
80f1: e0
80f3: d0
80fa: 8a
80fb: a
80fc: a
80fd: 29
80ff: a8
8100: 4c
80dd: 8e
80e0: 8c
80e3: bd
80e6: f0
80ec: e8
80ed: e0
80ef: f0
80f1: e0
80f3: d0
80fa: 8a
80fb: a
80fc: a
80fd: 29
80ff: a8
8100: 4c
80dd: 8e
80e0: 8c
80e3: bd
80e6: f0
80ec: e8
80ed: e0
80ef: f0
80f1: e0
80f3: d0
80fa: 8a
80fb: a
80fc: a
80fd: 29
80ff: a8
8100: 4c
80dd: 8e
80e0: 8c
80e3: bd
80e6: f0
80ec: e8
80ed: e0
80ef: f0
80f1: e0
80f3: d0
80fa: 8a
80fb: a
80fc: a
80fd: 29
80ff: a8
8100: 4c
80dd: 8e
80e0: 8c
80e3: bd
80e6: f0
80ec: e8
80ed: e0
80ef: f0
80f1: e0
80f3: d0
80f5: a9
80f7: 4c
80ff: a8
8100: 4c
80dd: 8e
80e0: 8c
80e3: bd
80e6: f0
80ec: e8
80ed: e0
80ef: f0
8103: 60
c09b: 20
c35c: 20
c398: a2
c39a: 8e
c39d: ca
c39e: 8e
c3a1: a0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3bc: 60
c35f: a5
c361: 85
c363: a5
c365: 85
c367: 20
c398: a2
c39a: 8e
c39d: ca
c39e: 8e
c3a1: a0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3a3: ad
c3a6: 85
c3a8: 4a
c3a9: 5
c3ab: 4a
c3ac: 26
c3ae: ad
c3b1: 85
c3b3: 4a
c3b4: 5
c3b6: 4a
c3b7: 26
c3b9: 88
c3ba: d0
c3bc: 60
c36a: a2
c36c: b5
c36e: d5
c370: f0
c376: ca
c377: 10
c36c: b5
c36e: d5
c370: f0
c376: ca
c377: 10
c379: a5
c37b: 29
c37d: d0
c37f: a5
c381: 5
c383: 85
c385: a2
c387: b5
c389: a8
c38a: 55
c38c: 35
c38e: 95
c390: 94
c392: 94
c394: ca
c395: 10
c387: b5
c389: a8
c38a: 55
c38c: 35
c38e: 95
c390: 94
c392: 94
c394: ca
c395: 10
c397: 60
c09e: 20
c23c: e6
c23e: a5
c240: f0
c249: a5
c24b: 20
c858: a
c859: 84
c85b: a8
c85c: c8
c85d: 68
c85e: 85
c860: 68
c861: 85
c863: b1
c865: 85
c867: c8
c868: b1
c86a: a4
c86c: 85
c86e: 6c
c25c: 20
c9a2: a9
c9a4: 85
c9a6: a
c9a7: 65
c9a9: aa
c9aa: bd
c9ad: 85
c9af: bd
c9b2: 85
c9b4: bd
c9b7: 29
c9b9: 85
c9bb: bd
c9be: 29
c9c0: a8
c9c1: 20
c13a: ad
c13d: 8d
c140: b9
c143: 99
c146: 60
c9c4: 20
c118: a9
c11a: 8d
c11d: 8d
c120: 8d
c123: 8d
c126: 60
c9c7: 85
c9c9: 85
c9cb: 85
c9cd: ad
c9d0: a0
c9d2: b1
c9d4: 8d
c9d7: 88
c9d8: b1
c9da: 8d
c9dd: a9
c9df: a6
c9e1: 10
c9e4: a2
c9e6: 20
c893: 18
c894: 75
c896: 95
c898: 90
c89c: 60
c9e9: a0
c9eb: b1
c9ed: c9
c9ef: f0
c9f1: c9
c9f3: f0
c9f5: a8
c9f6: 10
ca1e: a0
ca20: 85
ca22: b1
ca24: a4
ca26: a6
ca28: 10
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d6
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0a 469549	3
6
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca33: a9
ca35: d0
ca16: a2
ca18: 20
c893: 18
c894: 75
c896: 95
c898: 90
c89c: 60
ca1b: 4c
c9e9: a0
c9eb: b1
c9ed: c9
c9ef: f0
c9f1: c9
c9f3: f0
c9f5: a8
c9f6: 10
ca1e: a0
ca20: 85
ca22: b1
ca24: a4
ca26: a6
ca28: 10
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
ca2d: 8d
ca30: 88
ca31: d0
